sha256	bytes	path
ef1dd6f0c2f142f134b18b723ac14a234299c2dafd9b7ba6d13038a1e16f6e8e	9727	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/fnat_vdw.html
fd0b72b6a8446d555120730b856cc438273c53e5b267349e8239610cf2013f83	9691	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_air.html
d9e4e8e9db1c09a7d90cd9b904590ae7efebe5a8cb4550be8e90ab653dadfc7d	8638	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_clt.html
e00d7be32d6e9d41f94f7e70112c114220683390ef006e4afb10a7c4ca2ae4d0	9698	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_desolv.html
f0a4f948c456e84be75982f1fa9df934bbf7375cc284a48dfe8eacce8ae820ce	9690	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_elec.html
b3fe2026d60865c734d3f95fcae6ca1b43979570b2082d399e5fe79b7676c118	9662	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_score.html
edf1e238d2898ce86acb16a2f41b8c29546c1d3aa0f9c5e9270755be22b5ef53	9701	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/ilrmsd_vdw.html
e4d82bd26b444889ca6ebf89fabe8f708f3e689ef9112a7e783fd01612d38cfe	25948	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/io.json
06756c274fad73dad31264fcaaa2c640a0e3a534211200651c73d2bb00d122ae	9691	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/irmsd_air.html
9fef70d7230265db92221c4b5f38e57362c7865ea8ac31cc40405257f534b535	8635	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/irmsd_clt.html
839947e44ebe227aa49b32f0a16eaf1947a9b1dcf94d97fe484b7b9498bf4420	9698	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/irmsd_desolv.html
f5b2f1dece95af8fe0f75eeaf6dd622f8177d574b2a72647fc72b45bb920c54f	9690	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/irmsd_elec.html
839c2bb8f1d045d170b10c040f50a5bb3c3a04c166605fe1dc1fec7f587d5c9b	9662	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/irmsd_score.html
34b6b30403c6fb2d1006f751df5d8e67b1a1c5c03161800e8a9c17cca5ba1ae3	9701	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/irmsd_vdw.html
63d63172f9d5362b2e290a1cfa031ab020657a80776c60f6e914e2a8e0132049	9705	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_air.html
2a754a6e1124a4b12dd4b21fb72bbe792bd48085f90d46a0cac5786b36510d36	8632	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_clt.html
5813be1d776422eefa3678e94f1f042105ee761906101cfe7332fb6948fb4ffc	9712	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_desolv.html
beaa4658cad6e6827904d810de0c68e6bc717560fcea540159eb5e5c3be207e6	9704	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_elec.html
05e50c39d6ae40ba6a4fad09cd4906f4bf5815a7517c780647b22185cc10ae5c	9676	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_score.html
09a205de8427c83ef480c7b4826d5511ca5f5bef8073d7ab057e5cb6d81c8394	9715	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/lrmsd_vdw.html
106647a7f289ddb4cb43ee7db890aa7a1e947377e57a9d3a4ca5d17a865cabe9	88709	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/report.html
9c813e1c5a5e731800ec1f647b09d709a1c7e91f971c6e1597031bd25f588bcd	8637	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/score_clt.html
ed732cbf59efba279f6081d2c69e6ff88befdfb2959af8a8aa12e51cb63a98af	374967	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/summary.tgz
7a56020693175853882bf02ba9c0f7c884312c019033bea68a1c34c7ce2c7260	8640	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/4_emref_analysis/weights_params.json
56b2c1872138474492070901e4f4a5b003cda2df92208eda93b957958100bb4a	11744	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/air_clt.html
7a3d46f6ceb076540171a561d417f3573731fd5c180f381843d17f416b1e67c7	3089	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/blosum62.izone
9d6819af83b4d4ddabf4c83ef78917ce3b3484655edceed286bc739debcd930c	593	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/blosum62_A.aln
cde41391f7969d32899d6608ced0fbcd4ce2376f298084a4ebe35f964cb38af4	448	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/blosum62_B.aln
6dae2f13317de004e628c01bc2130b0ad0494e492d8e8c382df5cc727edc5482	11752	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/bsa_clt.html
571ec5ec46849f2b134c3caec996c27836c441a86b7f28186e9770ed662695a6	2010	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/capri_clt.tsv
470478175e83032c27ca0a5e6250275113d1590d6103678797cd60fc762db687	2309	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/capri_ss.tsv
4ea273c99d77cb21ac3b0799a1c2d3935062421f70dd4d89822e99c5d97d8f15	11776	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/desolv_clt.html
e4e37b75fcc75a9fbc242f20fc735fb53b5079d4b6daf2b3e5ca3ddb290c67a2	15073	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_air.html
7ff2aef4fac11f6798e8aba2de487e500a39bd8bbbfb83a69a75305400a59f2a	11756	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_clt.html
3d2931e6ba66ab6be89dcc37837a37746f1a0743ba5e2c138d963d73766708bc	15148	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_desolv.html
f2aa08068848761619b540c06906e451803b6d09dc2a052192d74ebe75985de6	15113	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_elec.html
579b1ad1fda2eea7bedbeb58a6904913bcc506a8b267cb85f9155d362c940e0c	14720	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_score.html
3b7850ad00129ac38d9c9bd784cf7eb192668d4f54264196ba529d023f5201ba	15087	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/dockq_vdw.html
477a8eb4cb9a188bb67a8f401ccd723451e20c4a4edd3f5430ca3342c9b2519c	11759	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/elec_clt.html
d679eaa2a8779de8d48d111f29367cedcb4b4bc3e110484a4ee107f8e3e7e736	15053	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_air.html
9e8f29f7cebf71f8ce2c9fe13599a4a52a99e54d20fe831ed369059f7bac118e	11776	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_clt.html
6001200bf3b0ff69808e0e07d7b4a1a329401ca974c16f290cc1a64b2e3a9a4f	15128	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_desolv.html
4049ab4f1b0a17850ba9dad59b938924fed7b63bca5c2391f36b8b1773d70349	15093	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_elec.html
73063b3cb6eb573484b1ac70c10b3f516df4e91934b5faa6f5359ebd7e4cfa99	14700	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_score.html
054872306696828091555d669934343c65b61fa537b41563e0c9dd26f31014ac	15067	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/fnat_vdw.html
fb6d5572a28c32a97564572409c9dc9025db91913351045adc1df345a90f073a	15085	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_air.html
1be0a6cb7080e4ea993b0dc5379d4dff53d8f247fe4d5b16ec3e1b3e6667b9bb	11773	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_clt.html
70e3650248ac6f0304d79bcbbbf6dcd19a6ea232cc8387bc61ce9ef739c84186	15160	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_desolv.html
5d3711c51de230c2c3b7fe5b7745bdc1aff7b921c03b87fa90fd75d10c2e9266	15125	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_elec.html
49a47d4f145bdf767e15ce6b44a6fa22fac2f97070f1996d01e8e84af9e341e1	14732	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_score.html
1e9fa343acf7cf9686ac64e5454b9b9c5c8c5055be01854d3a82aed9d26af72d	15099	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/ilrmsd_vdw.html
318bc0623614b4b6d3c13621e1e79183ef7777d1d9e180af1a8df489d3f73a90	25858	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/io.json
90d82ee05e95491f544321d7ce8d5d04ede99fd009a652f3f86a7471f06c8063	15106	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_air.html
2fa33235cf17440286f3a0695352cc61fd51826efac6e924ddce0caa61d18199	11784	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_clt.html
37350c7a73825f4b71a934dd013afb2184e7b590c7761d96dc4681b8366d2757	15181	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_desolv.html
5ce054949f02a3f359bc9a7f922ab5aee16578d17ec09f886d4c559322570220	15146	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_elec.html
83c41b2b7ed4565674ae1e3e264f2f7e30a6297417eabb863a4c21b432fc2369	14753	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_score.html
209110d5e5517f397de36150bdc2e7f0962155f0b4bd32bffb063eafc5a55d9b	15120	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/irmsd_vdw.html
af96f7d67769a5bf0c55d2f58e5c543b5dd5c8093c4f4926d050b3a08c6190f6	15075	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_air.html
c12790dd34e56cfa1b5d146e5edaa7ae25a98a57195d6bb625bde695777912d8	11761	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_clt.html
8e51cd72b3173b0b045dd37ab402bebf3dd0ac4bdd62dc3f94c3e7e844dbecad	15150	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_desolv.html
9b7e3529edb84339a3f1faff07168f178d3086f679d95a35390dc6fe8c0b7b93	15115	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_elec.html
87203cd6d2542359241068da2e8bccbd0ae54a05f8df50a92a39b986c18a591e	14722	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_score.html
8a3653e214b383347f48f8aaaeb17cac3acebce80257cb97dc1c79bd97c63df6	15089	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/lrmsd_vdw.html
023019d8f871a9c4ddb8b6ed874570b6a485365fe7a2a6c8109fa558250b573d	269316	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/report.html
bfdf4100d3566decd654cd56abf6e64b680d34f5c14f5027bdbdca756e200703	11761	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/score_clt.html
db7d6ba63f5ac6596513c031005fdca09a7af851a9f9ede00df034b08edc76e1	375030	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/summary.tgz
7a0e5fe8894b02876486f636c97c2b1c134715bf9753f2693a65ea620a26a6df	11762	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/vdw_clt.html
239bcfcf196820adad99935ecc039dca3696c0e30342b4f7909387c63b83d3c5	100	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/5_clustfcc_analysis/weights_params.json
9e4b60cce75ead659571a153f2dc703e1b13e591ecd0ee0f973e07767dddced2	634	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/analysis/README.md
03af8f415847b8b6b246e787ec1e8d3cae4f024aa7bff6393ca344e0d7b02bcd	62617	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/0_topoaa/pvrig_8x6b_chainB.pdb
277b960835e588c477d8a6e25612e0728b1d3fcd67154f6df4ce43479f0acfa4	156766	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/0_topoaa/zym_test_9743_vhh_chainA.pdb
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/1_rigidbody/zym_test_9743_cdr_to_pvrig_hotspot_ambig.tbl
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/3_flexref/zym_test_9743_cdr_to_pvrig_hotspot_ambig.tbl
6c1569055d20a7b57f1ed6ddd6c6594533f5ca7e5b4ebe71cea3c2ecbf161bab	31762	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/4_emref/zym_test_9743_cdr_to_pvrig_hotspot_ambig.tbl
fdcd53d8fd55bea9d1f54325ab5d8c3097ce71143af5c92fb738ff15dc39b632	695	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/configurations/README.txt
b7703bd3dc625428eb07a11274494a9ebd0742474a7a1ddc79463dfab5447f32	630	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/configurations/cleaned_input.toml
07bfb588b108e5e8a2b06b9f990a02f00f498144094630792970729b6ef15711	35569	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/configurations/enhanced_haddock_params.json
034db8c6461047e5a5dac9a44ebf9d1b3b921d87570f52e4525122fc813f17a2	22071	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/configurations/enhanced_haddock_params.toml
ac540ecc2a5483b07202a7b37cfbb49e855b6431411aef3ee1a6041528c52b88	602	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/data/configurations/raw_input.toml
29b15e264079d424f5adda203fb050fa9cc5a8db6d9768ada3954b1c73b74da9	20550	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/log
671fd88859ffe255d79f7ba1f9c2e5da5094e9b22f9408836fbc59af40a069a1	418	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/traceback/consensus.tsv
21056b6bc4cec48338cda933c9b6d6be3d73c75c41ef2a1f07538fb2b8d9731b	10353	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/traceback/traceback.html
6de8042929ec2501bcd8efa8957b727400a8351324397ba00a3a88152a183677	4497	remote_sync/haddock3/zym_test_9743/run_zym_test_9743_pvrig_hotspot/traceback/traceback.tsv
ac540ecc2a5483b07202a7b37cfbb49e855b6431411aef3ee1a6041528c52b88	602	remote_sync/haddock3/zym_test_9743/zym_test_9743_pvrig_hotspot.cfg
ba706dfe79f13ae9e9ad7376ceaa8bf92eef116f3d24a5b27ee9592cf7497413	78011	remote_sync/inputs/8X6B_PVRL2_chainA.pdb
29eb476e2ccd0801d6c6ce6359ffcb7856a6b10302c3b9a30ea83411601fde09	215	remote_sync/inputs/candidate_cdr_ranges.tsv
7d332b9b6b812465ec67375be96d2a6a8e69c7ac3e556f3aae2d6e61084ad8bb	76	remote_sync/inputs/hotspot_residues_8x6b.txt
50d3a14e67de93395196341f0b3b8e0242431dcad1dfb183b56c112c461960cd	123	remote_sync/inputs/pvrig_8x6b_chainB.fasta
b8560ca059ca5f16b85a8e17219864a644089fbdc51d0b4f98cc71e469c56b10	62621	remote_sync/inputs/pvrig_8x6b_chainB.pdb
e51d4f67d607f9ca1d7c7996bac26e3921a93371016227523a999a02e7fb8986	536	remote_sync/inputs/v2_4_top2_vhh.fasta
185d0cb47f813436ed8412e5620817373d1f77ec3e57183bae198740481f48aa	5785	remote_sync/logs/run_node1_v2_4_top2.20260711_001703.log
29554047ae1b3e707e57220fc342b5088a8cdac4696214778a496648c145ea71	443	remote_sync/logs/zym_test_108006_fallback_no_sidechain_bond_check.20260711_002549.log
bd96d0c4ec08cf3a7cd695ce87618e7849d4f81605dfd2cc9c388e6208e284ee	617	remote_sync/logs/zym_test_108006_monomer_geometry_qc.log
dd71e71dc32a56cda633c574ff9585415c2b7dc92a55ca89715c91cc781b2b65	3902	remote_sync/logs/zym_test_108006_nanobodybuilder2.log
59147c5c873d579f61f6accaaeaa36ebfaeae0b048cfee5e304539c291ef8de2	1203	remote_sync/logs/zym_test_108006_nanobodybuilder2_no_sidechain_bond_check.log
e1f20450e65017c381dd6d5f3a2fd283169156c0f9c083d1ffc62b8b29a1c2de	117	remote_sync/logs/zym_test_108006_normalize.log
36cc4554251874cfe7e38d2aa2508ca1a45822abea8f53ca87f8ac87994ae3f0	598	remote_sync/logs/zym_test_108006_pvrig_receptor_geometry_qc.log
b45c41982ea8dd981c8f0efb0487339318523dfd4314f57ca19bff5dcbd130a8	650	remote_sync/logs/zym_test_108006_sequence_validation.log
f9b9aba4498a0a8c5025b9cf41ceaa33ce0a436c751fbfc0b9813d04de7b4bf3	614	remote_sync/logs/zym_test_9743_monomer_geometry_qc.log
6c0297a26c0ee8eb2ffd9ec4b5397dc14d3505f3ce12c6a84a6e4896b7dc6eaa	1179	remote_sync/logs/zym_test_9743_nanobodybuilder2.log
8192716355fd684fe0fc83dd0ad28eea696b64ed883bd46dd5e0bb8e3c660e70	113	remote_sync/logs/zym_test_9743_normalize.log
3f4f1ea5e269a4f61be068483af8752687811cb548cc72a1d8f01350737b39e4	596	remote_sync/logs/zym_test_9743_pvrig_receptor_geometry_qc.log
772c0558370a9e82a5f2a55fd239d26d6a95ba85404d441d0ebad5dc51204b5a	646	remote_sync/logs/zym_test_9743_sequence_validation.log
7ed82f331fc913da09ff46e2ac2c4feedd30462d0fbd168a2675994386960f07	2746	remote_sync/manifests/input_file_sha256.tsv
0f5684a41cf19184c5f3c3c9290e2252c4cd394c924ca70a76d12739c681f977	487	remote_sync/manifests/remote_candidate_env.tsv
7a886172fadcb92dc60f7834231f7a63f66cd49a19492de187e012be3ac88c6e	3082	remote_sync/manifests/remote_project_sha256.tsv
ce93bb41d7cea10f7d6d5487efb3c5f7e8ad5d9a0aec9698653837049f093486	4489	remote_sync/manifests/selected_candidates_manifest.json
6aa41a56745d386064c132f05804a509c3da8f4eeeab7784b21ff58e87c24b05	3051	remote_sync/manifests/selected_candidates_manifest.tsv
4a23b10e63df0985daa802a61a4bf5f5cf9cb10a5bbcb1a35de12614127c7b5b	160283	remote_sync/monomer/zym_test_108006/zym_test_108006_nanobodybuilder2_chainA.pdb
9a93b337c2ec9d02f1e470b632594bd0dd4639abf0f0c30cd877d2bbf33173ba	160283	remote_sync/monomer/zym_test_108006/zym_test_108006_nanobodybuilder2_no_sidechain_bond_check.pdb
f52f0be79d593ac508643bc66b6cdb9e3cdb2e730255276a935ad42d82173522	82457	remote_sync/monomer/zym_test_108006/zym_test_108006_nanobodybuilder2_raw.pdb
1e435c8966ab41f751cda740ff2ca3b281d713a7f064a1348b2fa9c68b9b601a	156962	remote_sync/monomer/zym_test_9743/zym_test_9743_nanobodybuilder2_chainA.pdb
5081d6faaa82fbf951df7b92fd6b0d8ac7bf6cb1be7a1a173a61f650b83a040b	156962	remote_sync/monomer/zym_test_9743/zym_test_9743_nanobodybuilder2_raw.pdb
305d1f603c92bb3a6ab22d61739155745cc70d694e668b1a057e94349df72a83	377	remote_sync/reports/zym_test_108006/zym_test_108006_asset_sha256.tsv
11cb354c0ed89cdd49e1e3d377e6955d271b1df25389788fcb05120e1e1b2ff0	9562	remote_sync/reports/zym_test_108006/zym_test_108006_haddock_outputs.txt
bd96d0c4ec08cf3a7cd695ce87618e7849d4f81605dfd2cc9c388e6208e284ee	617	remote_sync/reports/zym_test_108006/zym_test_108006_monomer_geometry_qc.json
36cc4554251874cfe7e38d2aa2508ca1a45822abea8f53ca87f8ac87994ae3f0	598	remote_sync/reports/zym_test_108006/zym_test_108006_pvrig_receptor_geometry_qc.json
b45c41982ea8dd981c8f0efb0487339318523dfd4314f57ca19bff5dcbd130a8	650	remote_sync/reports/zym_test_108006/zym_test_108006_sequence_validation.json
1f8a907f8d9d7fc384b4e5fa5337c9fc06e98da7a650c1113cda1f202d5f7cc2	367	remote_sync/reports/zym_test_9743/zym_test_9743_asset_sha256.tsv
4222c445c111e2261808ab2f9f758595553f298d8cbb1a61c0dac48eac0171b3	9115	remote_sync/reports/zym_test_9743/zym_test_9743_haddock_outputs.txt
f9b9aba4498a0a8c5025b9cf41ceaa33ce0a436c751fbfc0b9813d04de7b4bf3	614	remote_sync/reports/zym_test_9743/zym_test_9743_monomer_geometry_qc.json
3f4f1ea5e269a4f61be068483af8752687811cb548cc72a1d8f01350737b39e4	596	remote_sync/reports/zym_test_9743/zym_test_9743_pvrig_receptor_geometry_qc.json
772c0558370a9e82a5f2a55fd239d26d6a95ba85404d441d0ebad5dc51204b5a	646	remote_sync/reports/zym_test_9743/zym_test_9743_sequence_validation.json
e6b863979db5a1ac6702ae7f04da49d3d425069a070fc441221341a202a9d7f7	7110	remote_sync/scripts/align_pdb_by_chain.py
92e3cd1ebe6229556766b4501fa01aac3b041f9e7c588684bce157b14f7fc089	2399	remote_sync/scripts/make_candidate_haddock_assets.py
80a78cac5c226558a452487da53a97f05fd52dff38937793241699b50e19d6c8	2889	remote_sync/scripts/normalize_pdb_chain.py
bcef3c28719fa02eb029960c8b791f6d5596fd7d11ae116d4d725951079a05d0	2889	remote_sync/scripts/pdb_geometry_qc.py
febe364d22e1eb1bf55bff313d755f5587fc84e7c6163f1da5bac94fa7af2b3e	4183	remote_sync/scripts/run_node1_v2_4_top2.sh
c5e419daec19e6e38b6a52bfc63e0d6100c9c16f27b46a60235dc0f6a438982f	10952	remote_sync/scripts/score_cdr_region_occlusion.py
a5ca4117ba6a5d449711fcd1198ae09c77508532fe7c0cc73d23d57b02eb15ec	17749	remote_sync/scripts/score_pvrig_vhh_pose.py
57798383caea22223a89756f0064c6c149439a27b0043fd820605623de400796	1752	remote_sync/scripts/validate_pdb_sequence.py
fe4fad38da0d044ceeb6b62dbc68185337f13812d95fb8bdee1bd0183057281f	16421	reports/pdb_sequence_validation.json
7aacdf3b7e12365715a8202e81e5f15c2acf215da255d36170905aa05ec0b553	10025	reports/pdb_sequence_validation.tsv
c9e0c16f4625f9086fd525f3d52c341ddb3e72cfd330843219628691eaf49a86	2056	reports/run_status.json
5b9e21fd9ba92da07c37c16bb470bab58aaf08a8d71969fa5c6f0f73a781721e	1528	reports/run_status.tsv
e6b863979db5a1ac6702ae7f04da49d3d425069a070fc441221341a202a9d7f7	7110	scripts/align_pdb_by_chain.py
92e3cd1ebe6229556766b4501fa01aac3b041f9e7c588684bce157b14f7fc089	2399	scripts/make_candidate_haddock_assets.py
80a78cac5c226558a452487da53a97f05fd52dff38937793241699b50e19d6c8	2889	scripts/normalize_pdb_chain.py
bcef3c28719fa02eb029960c8b791f6d5596fd7d11ae116d4d725951079a05d0	2889	scripts/pdb_geometry_qc.py
febe364d22e1eb1bf55bff313d755f5587fc84e7c6163f1da5bac94fa7af2b3e	4183	scripts/run_node1_v2_4_top2.sh
c5e419daec19e6e38b6a52bfc63e0d6100c9c16f27b46a60235dc0f6a438982f	10952	scripts/score_cdr_region_occlusion.py
a5ca4117ba6a5d449711fcd1198ae09c77508532fe7c0cc73d23d57b02eb15ec	17749	scripts/score_pvrig_vhh_pose.py
57798383caea22223a89756f0064c6c149439a27b0043fd820605623de400796	1752	scripts/validate_pdb_sequence.py
